<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxEHQlN3aWZ0VUkuWlN0YWNrPFN3aWZ0VUkuVHVwbGVWaWV3PChTd2lmdFVJLk1vZGlm
	aWVkQ29udGVudDxTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxTd2lmdFVJLlRhYlZpZXc8
	U3dpZnQuU3RyaW5nLCBTd2lmdFVJLlR1cGxlVmlldzwoU3dpZnRVSS5Nb2RpZmllZENv
	bnRlbnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRl
	bnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8Um91dGthLkJhc2VNYXBWaWV3LCBTd2lm
	dFVJLlBsYXRmb3JtSXRlbVRyYWl0V3JpdGVyPFN3aWZ0VUkuTGFiZWxQbGF0Zm9ybUl0
	ZW1zU3RyYXRlZ3ksIFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZp
	ZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRD
	b250ZW50PFN3aWZ0VUkuTGFiZWw8U3dpZnRVSS5UZXh0LCBTd2lmdFVJLkltYWdlPiwg
	U3dpZnRVSS5VcGRhdGVEZWZhdWx0VGFiRmlsbD4sIFN3aWZ0VUkuVmlld0lucHV0Rmxh
	Z01vZGlmaWVyPFN3aWZ0VUkuQWNjZXNzaWJpbGl0eVNob3dzTGFiZWxJY29uPj4sIFN3
	aWZ0VUkuQWNjZXNzaWJpbGl0eUF0dGFjaG1lbnRNb2RpZmllcj4sIFN3aWZ0VUkuKHVu
	a25vd24gY29udGV4dCBhdCAkMWRhZTAyNzAwKS5BY2Nlc3NpYmlsaXR5RGV0YWNoZWRQ
	cm9wZXJ0eVdyaXRlck1vZGlmaWVyPiwgU3dpZnRVSS5UYWJJdGVtLlRyYWl0S2V5Pj4s
	IFN3aWZ0VUkuKHVua25vd24gY29udGV4dCBhdCAkMWRhZGQzZWY4KS5UYWJQbGF0Zm9y
	bUlkZW50aWZpZWQ+LCBTd2lmdFVJLl9Db250YWluZXJWYWx1ZVdyaXRpbmdNb2RpZmll
	cjxTd2lmdC5PcHRpb25hbDxTd2lmdFVJLlRhYkl0ZW1MYWJlbF92MD4+PiwgU3dpZnRV
	SS5fVGFnVHJhaXRXcml0aW5nTW9kaWZpZXI8U3dpZnQuU3RyaW5nPj4sIFN3aWZ0Lk9w
	dGlvbmFsPFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250
	ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50
	PFJvdXRrYS5OYXZpZ2F0YWJsZVZpZXc8Um91dGthLlRyYWNrc1RhYlZpZXc+LCBTd2lm
	dFVJLlBsYXRmb3JtSXRlbVRyYWl0V3JpdGVyPFN3aWZ0VUkuTGFiZWxQbGF0Zm9ybUl0
	ZW1zU3RyYXRlZ3ksIFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZp
